[db-derby-10.1.1.0, db-derby-10.2.1.6, db-derby-10.3.1.4, db-derby-10.4.1.0, db-derby-10.5.1.1, db-derby-10.6.1.0, db-derby-10.7.1.1, db-derby-10.8.1.2, db-derby-10.9.1.0, db-derby-10.10.1.1, db-derby-10.11.1.1, db-derby-10.12.1.1, db-derby-10.13.1.1, db-derby-10.14.1.0]
db-derby-10.1.1.0 ## db-derby-10.2.1.6 ## db-derby-10.3.1.4
192 --- [org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.property, org.apache.derby.catalog-org.apache.derby.iapi.services.uuid, org.apache.derby.iapi.sql-org.apache.derby.iapi.services.context, org.apache.derby.iapi.sql-org.apache.derby.iapi.db, org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access.conglomerate, org.apache.derby.iapi.sql.execute-org.apache.derby.impl.sql.execute, org.apache.derby.iapi.db-org.apache.derby.jdbc, org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access, org.apache.derby.iapi.services.daemon-org.apache.derby.impl.services.daemon, org.apache.derby.iapi.types-org.apache.derby.iapi.services.property, org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.daemon, org.apache.derby.diag-org.apache.derby.iapi.services.io, org.apache.derby.catalog-org.apache.derby.iapi.sql.depend, org.apache.derby.iapi.error-org.apache.derby.catalog, org.apache.derby.iapi.sql.compile-org.apache.derby.catalog, org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.io, org.apache.derby.iapi.error-org.apache.derby.iapi.services.io, org.apache.derby.impl.store.access.conglomerate-org.apache.derby.impl.store.access.btree, org.apache.derby.iapi.error-org.apache.derby.iapi.store.access, org.apache.derby.catalog-org.apache.derby.iapi.store.access, org.apache.derby.iapi.services.timer-org.apache.derby.impl.services.monitor, org.apache.derby.iapi.jdbc-org.apache.derby.iapi.db, org.apache.derby.jdbc-org.apache.derby.catalog, org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.util, org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.context, org.apache.derby.impl.sql-org.apache.derby.iapi.db, org.apache.derby.iapi.services.classfile-org.apache.derby.impl.services.bytecode, org.apache.derby.iapi.services.loader-org.apache.derby.iapi.services.compiler, org.apache.derby.impl.sql-org.apache.derby.io, org.apache.derby.iapi.db-org.apache.derby.impl.sql.execute, org.apache.derby.diag-org.apache.derby.iapi.services.property, org.apache.derby.impl.services.uuid-org.apache.derby.iapi.error, org.apache.derby.iapi.services.cache-org.apache.derby.impl.services.cache, org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.info, org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access.sort, org.apache.derby.iapi.error-org.apache.derby.iapi.services.context, org.apache.derby.impl.jdbc-org.apache.derby.io, org.apache.derby.impl.sql.depend-org.apache.derby.iapi.types, org.apache.derby.iapi.services.stream-org.apache.derby.impl.services.stream, org.apache.derby.impl.sql.depend-org.apache.derby.iapi.util, org.apache.derby.catalog-org.apache.derby.iapi.store.access.conglomerate, org.apache.derby.impl.sql.compile-org.apache.derby.io, org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.i18n, org.apache.derby.impl.sql.conn-org.apache.derby.impl.jdbc, org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.db, org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.property, org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql.dictionary, org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.sql.compile, org.apache.derby.iapi.services.monitor-org.apache.derby.iapi.services.context, org.apache.derby.catalog.types-org.apache.derby.iapi.sql.dictionary, org.apache.derby.iapi.services.property-org.apache.derby.iapi.services.context, org.apache.derby.catalog-org.apache.derby.iapi.services.monitor, org.apache.derby.impl.store.raw.xact-org.apache.derby.iapi.types, org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.cache, org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.util, org.apache.derby.impl.store.access.conglomerate-org.apache.derby.impl.store.access, org.apache.derby.catalog-org.apache.derby.iapi.services.property, org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.context, org.apache.derby.iapi.store.access-org.apache.derby.iapi.services.i18n, org.apache.derby.iapi.services.crypto-org.apache.derby.impl.store.raw, org.apache.derby.vti-org.apache.derby.impl.load, org.apache.derby.impl.sql.compile-org.apache.derby.impl.jdbc, org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.util, org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.i18n, org.apache.derby.jdbc-org.apache.derby.iapi.services.timer, org.apache.derby.iapi.sql.depend-org.apache.derby.impl.sql.depend, org.apache.derby.iapi.services.compiler-org.apache.derby.impl.services.reflect, org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.services.monitor, org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access.btree.index, org.apache.derby.iapi.sql-org.apache.derby.catalog, org.apache.derby.iapi.services.io-org.apache.derby.iapi.util, org.apache.derby.iapi.tools.i18n-org.apache.derby.impl.tools.sysinfo, org.apache.derby.iapi.services.memory-org.apache.derby.jdbc, org.apache.derby.iapi.store.raw-org.apache.derby.impl.store.access.conglomerate, org.apache.derby.impl.store.access.sort-org.apache.derby.iapi.util, org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.services.io, org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.sql.compile, org.apache.derby.iapi.error-org.apache.derby.iapi.types, org.apache.derby.iapi.store.access.xa-org.apache.derby.jdbc, org.apache.derby.catalog-org.apache.derby.iapi.services.cache, org.apache.derby.catalog-org.apache.derby.iapi.services.loader, org.apache.derby.iapi.error-org.apache.derby.iapi.services.property, org.apache.derby.jdbc-org.apache.derby.osgi, org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql.compile, org.apache.derby.diag-org.apache.derby.iapi.services.monitor, org.apache.derby.catalog-org.apache.derby.io, org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.i18n, org.apache.derby.impl.store.access.conglomerate-org.apache.derby.impl.store.access.heap, org.apache.derby.catalog-org.apache.derby.iapi.sql.dictionary, org.apache.derby.jdbc-org.apache.derby.iapi.util, org.apache.derby.iapi.services.daemon-org.apache.derby.iapi.store.raw, org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql.dictionary, org.apache.derby.diag-org.apache.derby.iapi.types, org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.monitor, org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.services.i18n, org.apache.derby.iapi.store.access.xa-org.apache.derby.iapi.jdbc, org.apache.derby.impl.db-org.apache.derby.iapi.types, org.apache.derby.authentication-org.apache.derby.impl.jdbc.authentication, org.apache.derby.io-org.apache.derby.iapi.services.crypto, org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access.btree, org.apache.derby.io-org.apache.derby.impl.io, org.apache.derby.iapi.sql.compile-org.apache.derby.impl.sql.depend, org.apache.derby.iapi.types-org.apache.derby.iapi.sql.dictionary, org.apache.derby.impl.store.access.btree-org.apache.derby.impl.store.access.btree.index, org.apache.derby.iapi.types-org.apache.derby.iapi.store.access.conglomerate, org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.io, org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.property, org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.services.loader, org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access.heap, org.apache.derby.jdbc-org.apache.derby.iapi.types, org.apache.derby.impl.sql.catalog-org.apache.derby.impl.sql.execute, org.apache.derby.impl.store.access-org.apache.derby.iapi.util, org.apache.derby.iapi.error-org.apache.derby.iapi.services.monitor, org.apache.derby.impl.sql.conn-org.apache.derby.catalog.types, org.apache.derby.iapi.services.compiler-org.apache.derby.impl.services.bytecode, org.apache.derby.iapi.error-org.apache.derby.iapi.util, org.apache.derby.impl.store.access-org.apache.derby.iapi.services.i18n, org.apache.derby.impl.store.access.conglomerate-org.apache.derby.impl.store.access.btree.index, org.apache.derby.iapi.services.info-org.apache.derby.impl.tools.sysinfo, org.apache.derby.iapi.util-org.apache.derby.iapi.services.io, org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.jdbc, org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.i18n, org.apache.derby.io-org.apache.derby.impl.services.jce, org.apache.derby.impl.store.access.sort-org.apache.derby.iapi.services.context, org.apache.derby.iapi.services.context-org.apache.derby.iapi.store.access, org.apache.derby.impl.load-org.apache.derby.iapi.util, org.apache.derby.catalog-org.apache.derby.iapi.services.context, org.apache.derby.iapi.services.daemon-org.apache.derby.impl.services.cache, org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.monitor, org.apache.derby.iapi.services.info-org.apache.derby.impl.io, org.apache.derby.diag-org.apache.derby.iapi.services.loader, org.apache.derby.impl.db-org.apache.derby.iapi.services.io, org.apache.derby.impl.sql-org.apache.derby.iapi.services.info, org.apache.derby.iapi.sql-org.apache.derby.impl.jdbc, org.apache.derby.diag-org.apache.derby.catalog, org.apache.derby.iapi.sql.conn-org.apache.derby.impl.jdbc, org.apache.derby.iapi.db-org.apache.derby.iapi.services.monitor, org.apache.derby.iapi.services.io-org.apache.derby.iapi.store.access, org.apache.derby.iapi.jdbc-org.apache.derby.impl.jdbc.authentication, org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql, org.apache.derby.impl.services.locks-org.apache.derby.iapi.types, org.apache.derby.iapi.db-org.apache.derby.iapi.services.loader, org.apache.derby.iapi.types-org.apache.derby.iapi.sql, org.apache.derby.impl.store.access-org.apache.derby.impl.store.access.btree, org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.services.property, org.apache.derby.impl.load-org.apache.derby.iapi.services.io, org.apache.derby.iapi.services.timer-org.apache.derby.impl.services.timer, org.apache.derby.impl.sql.catalog-org.apache.derby.iapi.services.loader, org.apache.derby.iapi.jdbc-org.apache.derby.iapi.services.context, org.apache.derby.iapi.error-org.apache.derby.iapi.services.daemon, org.apache.derby.iapi.services.compiler-org.apache.derby.iapi.sql.compile, org.apache.derby.catalog-org.apache.derby.iapi.services.io, org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.sql, org.apache.derby.iapi.types-org.apache.derby.iapi.sql.execute, org.apache.derby.impl.sql.conn-org.apache.derby.io, org.apache.derby.iapi.services.loader-org.apache.derby.iapi.services.locks, org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.cache, org.apache.derby.iapi.services.property-org.apache.derby.iapi.services.locks, org.apache.derby.jdbc-org.apache.derby.iapi.services.property, org.apache.derby.catalog.types-org.apache.derby.iapi.error, org.apache.derby.impl.store.raw.xact-org.apache.derby.iapi.services.i18n, org.apache.derby.iapi.db-org.apache.derby.iapi.util, org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.db, org.apache.derby.iapi.services.crypto-org.apache.derby.impl.services.jce, org.apache.derby.iapi.services.context-org.apache.derby.iapi.services.daemon, org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql, org.apache.derby.iapi.types-org.apache.derby.iapi.sql.conn, org.apache.derby.impl.jdbc-org.apache.derby.catalog, org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.i18n, org.apache.derby.iapi.sql.execute-org.apache.derby.impl.jdbc, org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.loader, org.apache.derby.iapi.types-org.apache.derby.iapi.store.access, org.apache.derby.iapi.db-org.apache.derby.impl.jdbc, org.apache.derby.iapi.store.access-org.apache.derby.iapi.db, org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.info, org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.services.i18n, org.apache.derby.impl.sql-org.apache.derby.iapi.services.i18n, org.apache.derby.impl.tools.sysinfo-org.apache.derby.tools, org.apache.derby.impl.store.access.btree.index-org.apache.derby.impl.store.access.conglomerate, org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.property, org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql.execute, org.apache.derby.diag-org.apache.derby.iapi.services.context, org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.property, org.apache.derby.iapi.store.raw-org.apache.derby.iapi.store.raw.data, org.apache.derby.impl.services.reflect-org.apache.derby.io, org.apache.derby.impl.sql.execute-org.apache.derby.impl.sql.compile, org.apache.derby.impl.db-org.apache.derby.iapi.services.locks, org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.util, org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.i18n, org.apache.derby.iapi.services.info-org.apache.derby.tools, org.apache.derby.iapi.services.monitor-org.apache.derby.iapi.services.io, org.apache.derby.impl.sql.compile-org.apache.derby.impl.sql.conn]
Classification Time;7700
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.db-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.impl.sql.conn
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.cache
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.impl.sql.catalog-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.xact-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.catalog.types-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.sort-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.impl.load-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.iapi.services.property-org.apache.derby.iapi.services.locks
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.uuid
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.services.uuid-org.apache.derby.iapi.error
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.jdbc-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.util-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.sql
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.xa-org.apache.derby.jdbc
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.iapi.services.compiler-org.apache.derby.iapi.sql.compile
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.iapi.services.timer
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.services.property-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.sql.compile
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.xa-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.impl.store.access.conglomerate
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.catalog-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.cache
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.iapi.services.loader-org.apache.derby.iapi.services.compiler
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.impl.sql.compile
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.store.access.conglomerate
 ---- Falsely closes cycle? org.apache.derby.iapi.services.daemon-org.apache.derby.iapi.store.raw
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw-org.apache.derby.iapi.store.raw.data
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.sort-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.services.monitor-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.db-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.sql.depend
 ---- Falsely closes cycle? org.apache.derby.iapi.services.monitor-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.store.access.conglomerate
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.services.io-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.vti-org.apache.derby.impl.load
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.services.context-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.services.reflect-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.db-org.apache.derby.iapi.services.locks
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.sql.compile
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.xact-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.catalog.types
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.impl.sql.depend
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.catalog.types-org.apache.derby.iapi.error
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.services.context-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.iapi.jdbc-org.apache.derby.impl.jdbc.authentication
 ---- Falsely closes cycle? org.apache.derby.iapi.services.loader-org.apache.derby.iapi.services.locks
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.jdbc-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.impl.sql.depend
